Source,Target,Type,Id,Label,Weight,Relation Type
7,9,undirected,88,"State, County",2,Geo Unit
7,10,undirected,89,"State, County",3,Crosswalk and Geo Unit
7,11,undirected,90,"State, County",2,Geo Unit
7,12,undirected,91,State,1,Geo Unit
7,13,undirected,92,State,1,Geo Unit
7,14,undirected,93,State,1,Geo Unit
7,15,undirected,94,"State, County",2,Geo Unit
7,16,undirected,95,"State, County",2,Geo Unit
7,17,undirected,96,State,1,Geo Unit
7,18,undirected,97,State,1,Geo Unit
8,9,undirected,98,State,1,Geo Unit
8,10,undirected,99,State,1,Geo Unit
8,11,undirected,100,State,1,Geo Unit
8,12,undirected,101,State,1,Geo Unit
8,13,undirected,102,State,1,Geo Unit
8,14,undirected,103,State,1,Geo Unit
8,15,undirected,104,State,1,Geo Unit
8,16,undirected,105,State,1,Geo Unit
8,17,undirected,106,State,1,Geo Unit
8,18,undirected,107,State,1,Geo Unit
9,10,undirected,108,"State, County",2,Geo Unit
9,11,undirected,109,"State, County",2,Geo Unit
9,12,undirected,110,State,1,Geo Unit
9,13,undirected,111,State,1,Geo Unit
9,14,undirected,112,State,1,Geo Unit
9,15,undirected,113,"State, County",2,Geo Unit
9,16,undirected,114,"State, County",2,Geo Unit
9,17,undirected,115,State,1,Geo Unit
9,18,undirected,116,State,1,Geo Unit
10,11,undirected,117,"State, County",2,Geo Unit
10,12,undirected,118,State,1,Geo Unit
10,13,undirected,119,State,1,Geo Unit
10,14,undirected,120,State,1,Geo Unit
10,15,undirected,121,"State, County",2,Geo Unit
10,16,undirected,122,"State, County",2,Geo Unit
10,17,undirected,123,State,1,Geo Unit
10,18,undirected,124,State,1,Geo Unit
11,12,undirected,125,State,1,Geo Unit
11,13,undirected,126,State,1,Geo Unit
11,14,undirected,127,State,1,Geo Unit
11,15,undirected,128,"State, County",2,Geo Unit
11,16,undirected,129,"State, County",2,Geo Unit
11,17,undirected,130,State,1,Geo Unit
11,18,undirected,131,State,1,Geo Unit
12,13,undirected,132,"State, Drug Name",2,Crosswalk and Geo Unit
12,14,undirected,133,"State, City, Drug Name",3,Crosswalk and Geo Unit
12,15,undirected,134,"State, ZIP Code, Drug Name",3,Crosswalk and Geo Unit
12,16,undirected,135,"State, Drug Name",2,Crosswalk and Geo Unit
12,17,undirected,136,State,1,Geo Unit
12,18,undirected,137,State,1,Geo Unit
13,14,undirected,138,"State, Drug Name",2,Crosswalk and Geo Unit
13,15,undirected,139,"State, Drug Name",2,Crosswalk and Geo Unit
13,16,undirected,140,"State, Drug Name",2,Crosswalk and Geo Unit
13,17,undirected,141,State,1,Geo Unit
13,18,undirected,142,State,1,Geo Unit
14,15,undirected,143,"State, Drug Name",2,Crosswalk and Geo Unit
14,16,undirected,144,"State, Drug Name",2,Crosswalk and Geo Unit
14,17,undirected,145,State,1,Geo Unit
14,18,undirected,146,State,1,Geo Unit
15,16,undirected,147,"State, County, Drug Name",3,Crosswalk and Geo Unit
15,17,undirected,148,State,1,Geo Unit
15,18,undirected,149,State,1,Geo Unit
16,17,undirected,150,State,1,Geo Unit
16,18,undirected,151,State,1,Geo Unit
17,18,undirected,152,State,1,Geo Unit
5,4,undirected,153,Drug Name,1,Crosswalk
5,12,undirected,154,Drug Name,1,Crosswalk
5,13,undirected,155,Drug Name,1,Crosswalk
5,14,undirected,156,Drug Name,1,Crosswalk
5,15,undirected,157,Drug Name,1,Crosswalk
5,16,undirected,158,Drug Name,1,Crosswalk
19,0,undirected,159,State,1,Geo Unit
19,1,undirected,160,State,1,Geo Unit
19,2,undirected,161,State,1,Geo Unit
19,3,undirected,162,State,1,Geo Unit
19,4,undirected,163,State,1,Geo Unit
19,6,undirected,164,State,1,Geo Unit
19,7,undirected,165,State,1,Geo Unit
19,8,undirected,166,State,1,Geo Unit
19,9,undirected,167,State,1,Geo Unit
19,10,undirected,168,State,1,Geo Unit
19,11,undirected,169,State,1,Geo Unit
19,12,undirected,170,State,1,Geo Unit
19,13,undirected,171,State,1,Geo Unit
19,14,undirected,172,State,1,Geo Unit
19,15,undirected,173,State,1,Geo Unit
19,16,undirected,174,State,1,Geo Unit
19,17,undirected,175,State,1,Geo Unit
19,18,undirected,176,State,1,Geo Unit
